"seller_id","delivered_orders","delayed_orders","delayed_pct","avg_late_days"
"2709af9587499e95e803a6498a5a56e9","46","23","50.00","3.48"
"54965bbe3e4f07ae045b90b0b8541f52","81","26","32.10","27.31"
"821fb029fc6e495ca4f08a35d51e53a5","25","8","32.00","7.75"
"ede0c03645598cdfc63ca8237acbe73d","47","15","31.91","10.33"
"ad781527c93d00d89a11eecd9dcad7c1","38","12","31.58","12.58"
"7f152321c60a266edc53af1925ef96c1","20","6","30.00","17.17"
"2a1348e9addc1af5aaa619b1a3679d6b","51","15","29.41","39.27"
"f76a3b1349b6df1ee875d1f3fa4340f0","24","7","29.17","9.00"
"054694fa03fe82cec4b7551487331d74","21","6","28.57","35.00"
"2e1a7d075abe038c1b2743005fe42ff1","22","6","27.27","2.83"
"835f0f7810c76831d6c7d24c7a646d4d","48","13","27.08","5.62"
"71039d19d4303bf9054d69e9a9236699","38","9","23.68","4.89"
"1dfe5347016252a7884b694d4f10f5c4","26","6","23.08","7.17"
"bbad7e518d7af88a0897397ffdca1979","84","19","22.62","9.68"
"6ec1a01e866584bb679eb9b098345919","31","7","22.58","9.71"
"beadbee30901a7f61d031b6b686095ad","68","15","22.06","7.13"
"6039e27294dc75811c0d8a39069f52c0","74","16","21.62","7.38"
"a49928bcdf77c55c6d6e05e09a9b4ca5","104","22","21.15","8.95"
"4e5725ba188db8252977a4f0227bd462","24","5","20.83","15.00"
"ef990a83bbea832f36ebe81376335aa8","44","9","20.45","8.00"
"712e6ed8aa4aa1fa65dab41fed5737e4","85","17","20.00","19.71"
"602044f2c16190c2c6e45eb35c2e21cb","55","11","20.00","8.55"
"66e0557ecc2b4dbea057e93f215f68d8","30","6","20.00","9.00"
"ff69aa92bb6b1bf9b8b7a51c2ed9cf8b","20","4","20.00","9.75"
"2a261b5b644fa05f4f2700eb93544f2c","82","16","19.51","9.06"
"3fd1e727ba94cfe122d165e176ce7967","36","7","19.44","8.57"
"06a2c3af7b3aee5d69171b0e14f0ee87","402","78","19.40","7.68"
"ea566164622c6b439516ab18062c42cd","52","10","19.23","7.50"
"5bc55dbe2f12b6af6d83ed46023e0dc8","21","4","19.05","11.00"
"5011f0d93373a4c5753adf58ca77af8d","21","4","19.05","28.00"
"0d85bbda9889ce1f7e63778d24f346eb","58","11","18.97","7.27"
"cac4c8e7b1ca6252d8f20b2fc1a2e4af","82","15","18.29","32.53"
"f593898ec748b7a8cb81fc04edafd98a","22","4","18.18","7.00"
"cd68562d3f44870c08922d380acae552","129","23","17.83","10.13"
"834f8533b2ecb6598dd004ff3de7203a","45","8","17.78","9.75"
"b64d51f0435e884e8de603b1655155ae","23","4","17.39","5.25"
"ec8879960bd2221d5c32f8e12f7da711","35","6","17.14","8.00"
"d20b021d3efdf267a402c402a48ea64b","102","17","16.67","15.35"
"99a54764c341d5dc80b4a8fac4eba3fb","66","11","16.67","2.27"
"002100f778ceb8431b7a1020ff7ab48f","54","9","16.67","7.44"
"850913d59ce317156b00f3705f1c3edb","30","5","16.67","5.00"
"2c9e548be18521d1c43cde1c582c6de8","171","28","16.37","17.00"
"88460e8ebdecbfecb5f9601833981930","300","49","16.33","9.80"
"abe42c5d03695b4257b5c6cbf4e6784e","49","8","16.33","13.13"
"3c03b12bab54d8b37d79d914bfdb1aa0","43","7","16.28","8.14"
"dd55f1bb788714a40e7954c3be6df745","37","6","16.22","13.33"
"adcf50477d6a1f5d91bb9d54c4903cb5","31","5","16.13","3.60"
"56642bcb79900e777d68e91915cb4267","56","9","16.07","15.33"
"e5a3438891c0bfdb9394643f95273d8e","247","39","15.79","11.41"
"b74d1c09cb380e1d03a6f859c6f4224b","38","6","15.79","3.00"
"11bfa66332777660bd0640ee84d47006","102","16","15.69","9.88"
"b17b679f4f5ce2e03ce6968c62648246","51","8","15.69","9.13"
"8931a84a914b3fe9b1ddaa4d704947ca","32","5","15.63","8.80"
"c60b801f2d52c7f7f91de00870882a75","39","6","15.38","7.83"
"15aac934c58d886785ac1b17953ea898","26","4","15.38","18.00"
"d93919c944be9cff128f6c9cb899eacb","33","5","15.15","23.40"
"8160255418d5aaa7dbdc9f4c64ebda44","424","64","15.09","12.36"
"05f51e13da97139648b8125c31e5f51b","60","9","15.00","8.67"
"5b8154610ebb21fb90eb587365e673df","40","6","15.00","9.33"
"1ca7077d890b907f89be8c954a02686a","127","19","14.96","5.58"
"6973a06f484aacf400ece213dbf3d946","108","16","14.81","6.88"
"3b872fd4747f01cc56206f2934198618","27","4","14.81","6.75"
"244c2f1bff6afe1f2eaf9bfe9b2aed38","27","4","14.81","14.25"
"b561927807645834b59ef0d16ba55a24","95","14","14.74","12.93"
"e96498ed8daaa3e9c23f7a62da76591c","34","5","14.71","9.60"
"432c37c9dfba871172ec162e20118b8c","55","8","14.55","4.13"
"0bf0150d5b9d60d9cd2906003332f085","62","9","14.52","15.00"
"0ed6ce5d87fd9c69eaacaeb778d67235","42","6","14.29","9.33"
"f63d8f293af3a6454377546bd9dd19ff","28","4","14.29","15.00"
"28f10b1c5e5abb9d4857745bede6147c","28","4","14.29","5.00"
"e0878efa0e0b7e5313ac0b43bc04c081","28","4","14.29","12.00"
"d97df38225e5abadaff1e72cb72b823c","28","4","14.29","11.75"
"4aba391bc3b88717ce08eb11e44937b2","28","4","14.29","15.00"
"2156f2671501a81034d7d07f217609d0","21","3","14.29","7.00"
"f08c008c8a8d31417763738a1788a2a8","21","3","14.29","39.67"
"e62b2d6ac10570a035a30bafcf01d263","71","10","14.08","11.50"
"900ba814c251a692506d7834c1218441","86","12","13.95","5.92"
"57c764b4a836300be881e2ff86e449f9","29","4","13.79","4.50"
"ec4608a1f76453166bb312b2968aeaf4","29","4","13.79","15.25"
"323ce52b5b81df2cd804b017b7f09aa7","29","4","13.79","13.50"
"431af27f296bc6519d890aa5a05fdb11","124","17","13.71","10.00"
"2a61c271b1ac763450d846849783e922","22","3","13.64","8.00"
"7b1222c3624aa89b9558b50a2594188c","22","3","13.64","5.00"
"d3f39f05462b79a4562d35893a28f159","37","5","13.51","13.60"
"8b9d6eec4a7eb7d0f9d579ce0b38324d","52","7","13.46","6.14"
"891071be6ba827b591264c90c2ae8a63","90","12","13.33","9.75"
"238fac594e170b59c6d228f5a4f4f1d9","30","4","13.33","8.25"
"3771c85bac139d2344864ede5d9341e3","30","4","13.33","1.75"
"f7ba60f8c3f99e7ee4042fdef03b70c4","229","30","13.10","10.10"
"adbc26658d6c7b4b6219f9d934598091","92","12","13.04","13.67"
"440dd6ab244315c632130ecfb63827b1","92","12","13.04","11.58"
"4c8b8048e33af2bf94f2eb547746a916","23","3","13.04","19.00"
"f918546be4bec7104d117789ba758b2b","23","3","13.04","9.33"
"082e0bf4cb865a6533b1e8e498cc0255","23","3","13.04","6.33"
"e2aee0892199b1d92530e371abd825bf","39","5","12.82","6.40"
"8b28d096634035667e8263d57ba3368c","151","19","12.58","17.21"
"855668e0971d4dfd7bef1b6a4133b41b","311","39","12.54","11.03"
"cee48807215b30a12ca2ca10ffb5f250","40","5","12.50","8.20"
"11305281b50fff20ae8bb473f8e11876","40","5","12.50","5.40"
"681fce914360217db47784ae28905a96","24","3","12.50","4.00"
"7139dc5186aa238b006e066d8fbab2e4","24","3","12.50","14.33"
"23a0ffca143a15b9b5bbdb7d552f626a","24","3","12.50","5.67"
"7e1fb0a3ebfb01ffb3a7dae98bf3238d","169","21","12.43","7.71"
"ff1fb4c404b2efe68b03350a8dc24122","49","6","12.24","3.33"
"8f2ce03f928b567e3d56181ae20ae952","172","21","12.21","9.48"
"2089a6d640999f9b9141ac719b2af596","41","5","12.20","12.40"
"643214e62b870443ccbe55ab29a4dccf","66","8","12.12","2.88"
"c8467937e403e76a8ee9f0ab13f6f5ef","33","4","12.12","6.25"
"fffd5413c0700ac820c7069d66d98c89","58","7","12.07","5.57"
"1eade46fba20122dc4aefb379f8c636b","75","9","12.00","13.89"
"048c2757535328e0d7dac690ad3c0aae","50","6","12.00","11.83"
"e89c4adbe7b1d0819dbb636e16461cf1","25","3","12.00","15.67"
"75d34ebb1bd0bd7dde40dd507b8169c3","67","8","11.94","11.63"
"ba143b05f0110f0dc71ad71b4466ce92","84","10","11.90","7.70"
"3361277dc30b7cccdb0c286b24219756","42","5","11.90","3.00"
"903037660cf848a717166eb7a06d616e","59","7","11.86","13.43"
"b33e7c55446eabf8fe1a42d037ac7d6d","152","18","11.84","9.22"
"7aa4334be125fcdd2ba64b3180029f14","237","28","11.81","9.64"
"a6fe7de3d16f6149ffe280349a8535a0","51","6","11.76","7.67"
"0b35c634521043bf4b47e21547b99ab5","77","9","11.69","23.44"
"34056b8b55c1775a22af2331670a799c","77","9","11.69","5.33"
"2eb70248d66e0e3ef83659f71b244378","197","23","11.68","8.52"
"2e90cb1677d35cfe24eef47d441b7c87","137","16","11.68","5.00"
"7ad32824caee82087b3e2e5f33b1bf32","180","21","11.67","7.90"
"b2479f944e1b90cf8a5de1bbfde284d6","129","15","11.63","10.93"
"972d0f9cf61b499a4812cf0bfa3ad3c4","86","10","11.63","8.60"
